StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1656631200,2.8347923299999998e-05,2.8347945999999996e-05,0.061919442830000004,1.0691080815,0.0289827999,0.00421381589,0.00866646145,0.00673477856,4.24368138e-06,3.59166706e-05,14.7465037,50.8,3.81882198e-06,2.64738241e-06,1.2149946999999998e-06,8.134645210000001e-07,6.06562741e-07,5.10197992e-07,4.19391486e-07,3.6374892600000003e-07,7.916780760000001e-07,1.87695164e-07,2.79990464e-06,80.88094040000001,36.8152712,5.74916718e-10,9.136413299999997,0.0015017525299999997,0.10959024980000001,2.7806689699999997e-05,3.20028021e-06,0.00161874849,0.12856332340000004,2.7806689699999997e-05,3.20028021e-06,0.0016587853399999998,0.143408494,2.7806689699999997e-05,3.20028021e-06,0.00182924367,0.16597322100000003,2.7806689699999997e-05,3.20028021e-06,2.5026325225830077
155,1656631800,4.0861479300000006e-05,4.08614885e-05,-0.27588965793000003,33.033885524629994,0.06091983729999999,0.00429611452,0.0086100546,0.006685718990000001,5.688181648e-05,0.0006032049143999999,14.3793707,55.3,8.45028606e-06,3.8042763900000003e-06,1.5254562299999999e-06,8.456365369999999e-07,6.57122339e-07,5.190477400000001e-07,4.2560484600000006e-07,3.69702062e-07,7.9739333e-07,1.9379411900000003e-07,2.84235044e-06,78.2500072,33.02340449999999,9.60274016e-10,9.079220800000002,0.0015173595700000001,0.1154020456,0.00014016296902,1.701720047e-05,0.0015827760600000001,0.1375555874,0.00014016296902,1.701720047e-05,0.00170402069,0.268866004,0.00014016296902,1.701720047e-05,0.00190922396,0.380010624,0.00014016296902,1.701720047e-05,2.5026482820510862
155,1656632400,0.0001447262419,0.0001447262517,0.5351196896299999,92.7800509948,0.17240632490000002,0.00471345408,0.008812518750000001,0.006808396140000001,0.00040899819463999996,0.0042097642279000005,15.923076900000002,100.8,5.02513373e-05,1.249695323e-05,1.94576306e-06,1.059816806e-06,8.157958870000001e-07,7.463334529999999e-07,5.34118984e-07,4.31851899e-07,9.58232701e-07,1.9634738900000004e-07,2.9263547699999997e-06,70.50642080000001,27.362586399999998,4.356135777e-09,8.88940655,0.00158057683,0.16261986759999997,0.00216337670575,0.00023898456633999996,0.00170122838,0.33772099299999997,0.00216337670575,0.00023898456633999996,0.0020717512600000004,2.4593803405,0.00216337670575,0.00023898456633999996,0.0020605812099999997,0.8908478729999999,0.00216337670575,0.00023898456633999996,2.5025586605072023
155,1656633000,2.79298961e-05,2.7929900899999996e-05,0.06889846966999999,0.4901734443,0.030292885000000002,0.0041973144500000005,0.0086145465,0.00670378041,3.22531981e-06,2.7090230400000002e-05,14.2692309,40.0,3.49231914e-06,2.6289634699999996e-06,1.2380138800000002e-06,8.094687910000001e-07,6.464960550000001e-07,5.1902671e-07,4.23130706e-07,3.71072227e-07,8.140517600000001e-07,1.9189746499999998e-07,2.8303965399999998e-06,81.25203610000001,37.7621491,5.58596566e-10,9.14213955,0.00151183339,0.111548809,9.8933698e-06,1.7240463199999998e-06,0.00163176276,0.1305253414,9.8933698e-06,1.7240463199999998e-06,0.00160162653,0.126937846,9.8933698e-06,1.7240463199999998e-06,0.0018392315699999999,0.163552575,9.8933698e-06,1.7240463199999998e-06,2.5026057958602905
155,1656633600,2.8293146399999997e-05,2.8293154699999997e-05,0.025673019230000003,0.5588854071,0.030806949299999997,0.00422194385,0.0087031052,0.006783562660000001,3.58772538e-06,3.21033028e-05,14.599650399999998,43.3,3.73062158e-06,2.6674437700000002e-06,1.24337174e-06,8.097301570000001e-07,6.276126180000001e-07,5.05022289e-07,4.22773466e-07,3.58236224e-07,7.91872137e-07,1.95762556e-07,2.79405364e-06,81.07475249999999,36.9765947,5.71791566e-10,9.1378057,0.0015067503400000002,0.11052882290000002,2.0590752789999998e-05,2.60019581e-06,0.0016130635399999999,0.126929948,2.0590752789999998e-05,2.60019581e-06,0.00164772844,0.13813155900000001,2.0590752789999998e-05,2.60019581e-06,0.0018749051099999996,0.170760063,2.0590752789999998e-05,2.60019581e-06,2.5026715278625487
155,1656634200,4.12830654e-05,4.1283099200000005e-05,0.29731407099,17.963369632800003,0.0522374759,0.004656468299999999,0.00950044575,0.00737344389,2.2652433030000003e-05,0.00020549614950000003,20.916083800000003,63.8,7.7129621e-06,4.426723190000001e-06,1.64837059e-06,1.0059282909999998e-06,7.204497200000001e-07,5.326263520000001e-07,4.3085474299999997e-07,3.66936797e-07,8.08470177e-07,1.8547476499999998e-07,2.80260935e-06,77.18864090000001,30.744499400000002,9.63510282e-10,9.0698151,0.00152672381,0.1179999344,6.587890910000001e-05,7.32864389e-06,0.0016975000800000001,0.162610329,6.587890910000001e-05,7.32864389e-06,0.00215350675,0.2663807860000001,6.587890910000001e-05,7.32864389e-06,0.00216001911,0.364163788,6.587890910000001e-05,7.32864389e-06,2.50278902053833
155,1656634800,5.750840460000001e-05,5.7508418600000005e-05,0.88242858624,24.579028476399998,0.0757272317,0.004673788000000001,0.00941346845,0.007120768690000001,6.081036648e-05,0.0004865517860999999,19.881119,87.5,1.597117203e-05,4.6910995300000005e-06,1.45733652e-06,8.904643929999999e-07,6.417631809999999e-07,5.021396540000001e-07,4.3266108000000006e-07,3.67692984e-07,8.079497509999999e-07,1.90570206e-07,2.8012865700000004e-06,76.36520809999999,30.2552243,1.5094780560000001e-09,9.032475999999999,0.0015424058900000003,0.11963964060000001,0.00035105269079999997,3.563205158999999e-05,0.0017106609500000002,0.18658631280000001,0.00035105269079999997,3.563205158999999e-05,0.0020206791100000005,0.518720436,0.00035105269079999997,3.563205158999999e-05,0.00217221935,0.554758195,0.00035105269079999997,3.563205158999999e-05,2.502608871459961
155,1656635400,6.56283653e-05,6.562838580000002e-05,-0.6899984455200001,41.909609652300006,0.062141450900000006,0.004410887779999999,0.008752232549999999,0.0067873399599999995,0.00010696745948999997,0.0009805403257999998,15.134615149999998,71.6,1.589347332e-05,8.26784531e-06,1.97543894e-06,8.925029799999999e-07,6.316298579999999e-07,5.30957155e-07,4.4472427e-07,3.7853494100000007e-07,8.014230670000001e-07,1.9224772699999998e-07,2.8053709900000003e-06,76.6192384,32.51698005,1.762835932e-09,9.039709499999999,0.00152549743,0.12861885609999998,0.0003958321109,3.930663647e-05,0.0016664556100000002,0.3361864654,0.0003958321109,3.930663647e-05,0.0018047485699999998,0.470969906,0.0003958321109,3.930663647e-05,0.0019773612299999995,0.6762626819999998,0.0003958321109,3.930663647e-05,2.502640891075134
155,1656636000,8.15110575e-05,8.15110615e-05,0.589976438754,43.59930440105,0.09481459810000001,0.00435056229,0.00865744205,0.00672400938,0.00016209991679999998,0.0016627407813000002,14.7622377,52.9,1.8872498270000003e-05,1.152387471e-05,3.1589047e-06,1.298483758e-06,7.210417540000001e-07,5.264792260000001e-07,4.39984218e-07,3.85174186e-07,8.164342350000001e-07,1.91000642e-07,2.82156132e-06,76.81450659999999,34.20557693,2.256259425e-09,9.04373525,0.00152145776,0.1172036863,0.0012450580594499999,0.00011825809006,0.0016253765600000001,0.2642657805,0.0012450580594499999,0.00011825809006,0.00177444298,0.9651974883999997,0.0012450580594499999,0.00011825809006,0.0019224946699999998,0.7149117109999998,0.0012450580594499999,0.00011825809006,2.5026305437088014
155,1656636600,3.9395212099999996e-05,3.93952241e-05,0.21070731949000004,8.535204839935,0.0471010394,0.004548557140000001,0.0092130185,0.007139458059999999,2.4046154579999998e-05,0.00023554115960000002,18.954545200000002,77.6,7.95717898e-06,3.75962296e-06,1.32978807e-06,8.719820999999999e-07,6.3889951e-07,5.193665489999999e-07,4.25942999e-07,3.6540381599999995e-07,8.13769864e-07,1.9533288799999998e-07,2.8201775e-06,78.1264272,31.89847205,9.177321510000001e-10,9.0786795,0.00153554543,0.11591392730000001,0.00013688019425000001,1.4321298419999999e-05,0.0016789300299999998,0.1477537129,0.00013688019425000001,1.4321298419999999e-05,0.00195554138,0.30509256999999995,0.00013688019425000001,1.4321298419999999e-05,0.0020995316800000003,0.292062295,0.00013688019425000001,1.4321298419999999e-05,2.502926993370056
155,1656637200,4.89324622e-05,4.89324907e-05,0.52334518238,11.1558132083,0.05772625969999999,0.004520707779999999,0.00906700995,0.00699328325,4.4292950940000005e-05,0.0003235592883,17.603146700000003,55.9,1.2481158580000002e-05,3.876570670000001e-06,1.46098308e-06,8.81370104e-07,6.320320830000001e-07,5.063282570000001e-07,4.3345741799999997e-07,3.81493483e-07,7.97433386e-07,1.90771984e-07,2.82451126e-06,77.826074,32.57766427,1.236856676e-09,9.0663817,0.00151881878,0.11350848360000002,0.0004754063410000001,4.6159942560000004e-05,0.0016944764399999999,0.160898312,0.0004754063410000001,4.6159942560000004e-05,0.0019376311,0.532677324,0.0004754063410000001,4.6159942560000004e-05,0.00205146921,0.32698018400000006,0.0004754063410000001,4.6159942560000004e-05,2.5025853395462034
155,1656637800,3.085489e-05,3.08549019e-05,-0.01652543754,1.278765556896,0.026078406399999997,0.004337610090000001,0.0088893953,0.00692210467,6.569606059999999e-06,5.90660931e-05,16.410839300000003,48.1,4.81071606e-06,2.81600405e-06,1.21392541e-06,8.33221345e-07,6.09350308e-07,5.179254330000001e-07,4.38400843e-07,3.72273144e-07,7.9961694e-07,1.8947446e-07,2.8264467400000003e-06,80.1424629,35.2778957,6.49688519e-10,9.1221175,0.00152617623,0.11290617409999999,2.310516986e-05,3.69003009e-06,0.00163927689,0.1322838965,2.310516986e-05,3.69003009e-06,0.00178987819,0.17837159500000002,2.310516986e-05,3.69003009e-06,0.0019192991100000002,0.193881916,2.310516986e-05,3.69003009e-06,2.502662467956543
155,1656638400,0.0003753273139,0.0003753273303,0.8676566822,47.12637035499999,0.19579430060000003,0.00481098904,0.008770029149999999,0.00682432467,0.00147993077102,0.015774400604800003,15.28321655,72.9,0.00016508965315000006,1.2010203070000001e-05,3.17246592e-06,1.3113543829999999e-06,8.887110320000001e-07,5.4139433e-07,4.3947290999999997e-07,3.8098832000000007e-07,8.074431209999999e-07,1.95366119e-07,2.82660693e-06,74.30355169999999,32.0140017,1.2206068826999998e-08,8.950628199999999,0.00153989469,0.1460172736,0.00690314390807,0.0007922053623699999,0.00167949014,0.38313604600000006,0.00690314390807,0.0007922053623699999,0.0022310347500000003,8.397150348,0.00690314390807,0.0007922053623699999,0.0020917235200000003,1.5388658510000002,0.00690314390807,0.0007922053623699999,2.5024471521377563
155,1656639000,0.00010711307869999998,0.00010711308680000002,0.8436976549399999,46.68654804215,0.1186228403,0.004605694590000001,0.00904119005,0.0069973957100000015,0.00023195545855000002,0.0023983154312,17.893356750000002,75.0,2.427149916e-05,1.536666142e-05,4.866437429999999e-06,2.26788125e-06,1.223798729e-06,7.700529189999999e-07,5.338528990000001e-07,4.02354768e-07,8.17625545e-07,1.9073135100000004e-07,2.84561701e-06,75.27239799999998,31.3112395,3.0241930359999998e-09,9.0172473,0.0015185406999999999,0.1582751301,0.0005081280008,4.937704406e-05,0.0017328267799999997,0.9042999750999998,0.0005081280008,4.937704406e-05,0.00198080226,0.528479409,0.0005081280008,4.937704406e-05,0.0021089550500000003,1.201447575,0.0005081280008,4.937704406e-05,2.5027134895324705
155,1656639600,9.647439319999998e-05,9.647440369999998e-05,-0.577996215045,17.89169574116,0.0552324017,0.00467357777,0.009037197849999998,0.00696419672,0.00022229070081,0.0023215547085,17.2045456,61.4,3.280225256e-05,7.0588726799999994e-06,1.6153282200000001e-06,9.400464579999999e-07,6.63742996e-07,5.366735969999999e-07,4.2827099400000007e-07,3.75112416e-07,8.119283660000001e-07,1.9389312500000003e-07,2.8110316e-06,76.7255656,32.8160604,2.818075382e-09,9.02532495,0.0015339829899999999,0.1192481801,0.0008880613264300001,0.00010459778460999999,0.0016909595499999999,0.206314012,0.0008880613264300001,0.00010459778460999999,0.00203228361,1.286942848,0.0008880613264300001,0.00010459778460999999,0.0021807328,0.881636991,0.0008880613264300001,0.00010459778460999999,2.5027003049850465
155,1656640200,6.460533889999999e-05,6.4605368e-05,0.01321290279999999,42.26896418513,0.08672845250000001,0.00457048361,0.00905796905,0.00699741232,9.443020606e-05,0.0007686990609000001,17.599650450000002,89.4,1.752929292e-05,6.3698641900000005e-06,1.62398385e-06,9.96288405e-07,6.56221168e-07,5.32072315e-07,4.4018342000000003e-07,3.5922448600000003e-07,7.947293059999999e-07,1.9220331899999998e-07,2.80850241e-06,74.9539589,28.98209584,1.725965926e-09,9.00770075,0.00153642871,0.1191705475,0.0004130267408,4.104124382e-05,0.0017172236799999998,0.247387407,0.0004130267408,4.104124382e-05,0.00199107826,0.4932843429999999,0.0004130267408,4.104124382e-05,0.0020936787700000003,0.722604249,0.0004130267408,4.104124382e-05,2.5026516675949098
155,1656640800,3.27445401e-05,3.27450589e-05,0.3879681258999999,7.88402889038,0.037016259600000004,0.0043161313299999995,0.0088317607,0.00683941218,7.2458629100000016e-06,6.964016359999999e-05,16.173077,48.4,5.42648891e-06,3.0945819699999996e-06,1.23121525e-06,8.589198920000001e-07,6.470447559999999e-07,5.10451091e-07,4.1706042399999995e-07,3.6631967899999996e-07,8.21325563e-07,1.9167419700000003e-07,2.8076333400000003e-06,79.716984,35.185642200000004,7.07469526e-10,9.1158113,0.00152786052,0.11342606259999999,2.8573215970000004e-05,3.85504469e-06,0.0016175497700000002,0.12987016799999998,2.8573215970000004e-05,3.85504469e-06,0.0017103967500000001,0.174829238,2.8573215970000004e-05,3.85504469e-06,0.0019133706599999997,0.188337738,2.8573215970000004e-05,3.85504469e-06,2.502674412727356
155,1656641400,3.43007889e-05,3.43008052e-05,-0.059315742129999995,4.4546296673,0.0329672706,0.00434295284,0.0087827032,0.00684631084,1.738001352e-05,0.00015946721280000003,15.524475399999996,56.8,6.17573225e-06,3.0850209799999996e-06,1.27914079e-06,8.121037629999999e-07,6.293447450000001e-07,5.17740005e-07,4.401133099999999e-07,3.73407581e-07,8.120292459999999e-07,1.9636404e-07,2.82935947e-06,79.7570575,34.9412697,7.578710249999999e-10,9.1091926,0.00151817203,0.112249698,8.330902525e-05,1.1099133440000001e-05,0.0016325023399999996,0.14225801200000002,8.330902525e-05,1.1099133440000001e-05,0.00173370859,0.243907958,8.330902525e-05,1.1099133440000001e-05,0.0019557329899999995,0.215953725,8.330902525e-05,1.1099133440000001e-05,2.5026840686798097
155,1656642000,3.37672836e-05,3.37672973e-05,0.40359315607,13.340417139999996,0.043147160899999995,0.004330747939999999,0.0088514323,0.00684888706,2.086712348e-05,0.0002166775859,15.664335900000001,68.3,5.716882069999999e-06,3.28345411e-06,1.30841595e-06,8.56911161e-07,6.396771570000001e-07,5.04452966e-07,4.1500075700000004e-07,3.62787792e-07,7.96103479e-07,1.90610847e-07,2.8092683699999998e-06,79.2015956,33.9236704,7.40429473e-10,9.1035325,0.00153084792,0.1139293616,0.00014806409430000002,1.466584554e-05,0.00165864584,0.1436859184,0.00014806409430000002,1.466584554e-05,0.00172692961,0.24121109400000001,0.00014806409430000002,1.466584554e-05,0.00193065501,0.20445664199999997,0.00014806409430000002,1.466584554e-05,2.502708649635315
155,1656642600,4.16780637e-05,4.16781373e-05,0.42192936897,36.764869470650005,0.0656669899,0.0044240519800000004,0.0088832981,0.006902267839999999,5.754755475999999e-05,0.0006076687731999999,16.305944150000002,82.0,8.757331510000001e-06,3.84064036e-06,1.32435778e-06,8.109255750000001e-07,6.95528564e-07,6.85296381e-07,4.64878818e-07,3.9876692800000004e-07,8.672320400000001e-07,1.8947500399999998e-07,2.8046215299999998e-06,77.0068535,30.911025700000003,9.82606555e-10,9.0618454,0.0015457898600000001,0.124213664,0.00021406975669000005,2.2463216489999997e-05,0.0016343332000000003,0.1635867385,0.00021406975669000005,2.2463216489999997e-05,0.0018329933199999998,0.32767140699999997,0.00021406975669000005,2.2463216489999997e-05,0.0019436194599999998,0.299510833,0.00021406975669000005,2.2463216489999997e-05,2.5027387142181396
155,1656643200,3.1642717500000006e-05,3.1642728800000004e-05,0.182009273227,4.246052464400001,0.0361256331,0.004384930469999999,0.00900205185,0.007002907060000001,8.28237232e-06,8.10693929e-05,17.3828668,62.3,5.01685264e-06,3.00093982e-06,1.2458276399999999e-06,8.230863560000001e-07,6.410564740000001e-07,4.91579046e-07,4.3024658400000003e-07,3.6858100900000004e-07,7.928797760000002e-07,1.9265698799999999e-07,2.81763197e-06,79.6816445,34.0811556,6.72105201e-10,9.1147624,0.0015196340600000002,0.11231304660000001,3.3785238999999996e-05,4.05876473e-06,0.0016349088800000002,0.1379418694,3.3785238999999996e-05,4.05876473e-06,0.00184476542,0.185223686,3.3785238999999996e-05,4.05876473e-06,0.00196650041,0.20506529499999998,3.3785238999999996e-05,4.05876473e-06,2.5026848793029783
155,1656643800,3.22002459e-05,3.220026089999999e-05,-0.34970459557000005,9.976166582400001,0.029619827999999997,0.00432182638,0.00882702165,0.0068821874500000005,1.1319987260000002e-05,0.00010334813340000002,15.708042,57.6,5.30151209e-06,3.01535983e-06,1.29059581e-06,8.0744153e-07,5.97933663e-07,5.03227237e-07,4.2460941300000003e-07,3.53310069e-07,8.005569359999999e-07,1.9107382500000003e-07,2.8144620199999998e-06,79.79220959999999,34.6487403,6.92719086e-10,9.1135111,0.00151533187,0.1129941758,6.72690653e-05,7.74712114e-06,0.0016211050799999998,0.1278241766,6.72690653e-05,7.74712114e-06,0.0017480504099999996,0.2069115835,6.72690653e-05,7.74712114e-06,0.0019510279700000002,0.211787035,6.72690653e-05,7.74712114e-06,2.5025968313217164
155,1656644400,3.28538197e-05,3.28538282e-05,0.16176174373000002,7.3121378201,0.0417994264,0.0044109164,0.0090292091,0.007015394669999999,9.92823595e-06,8.439202119999998e-05,17.655594400000002,57.2,5.38594747e-06,3.15266583e-06,1.28460422e-06,8.42884526e-07,6.095714250000001e-07,5.019077919999999e-07,4.430253070000001e-07,3.74455487e-07,8.10096453e-07,1.9091592700000001e-07,2.83073793e-06,79.23458409999999,33.3188026,7.075554599999999e-10,9.1054971,0.00151973065,0.11266599940000002,4.732703325e-05,5.3214148600000005e-06,0.00166236112,0.13627071500000001,4.732703325e-05,5.3214148600000005e-06,0.0018335186900000002,0.189804475,4.732703325e-05,5.3214148600000005e-06,0.00199170603,0.23580113200000002,4.732703325e-05,5.3214148600000005e-06,2.502706789970398
155,1656645000,8.09785166e-05,8.09785284e-05,-0.7332181295,31.121020504900002,0.06108870270000001,0.00452425199,0.00896457615,0.006961391270000001,0.00015189726543000001,0.0015551237390000001,16.671328600000002,57.3,2.3533710259999997e-05,8.73413387e-06,1.60636814e-06,8.38908467e-07,6.308437930000001e-07,5.12923622e-07,4.304191900000001e-07,3.8256226e-07,8.09413036e-07,1.9128324500000002e-07,2.81861285e-06,76.75401039999998,32.79860923,2.285874379e-09,9.030179500000001,0.00153803565,0.12090099250000001,0.00030182281964999993,3.7916247240000006e-05,0.00168922051,0.26908758699999996,0.00030182281964999993,3.7916247240000006e-05,0.0018847957300000002,0.51793647,0.00030182281964999993,3.7916247240000006e-05,0.0021024231599999998,1.142471273,0.00030182281964999993,3.7916247240000006e-05,2.502672266960144
