StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1662153600,5.42086991e-05,5.42087081e-05,0.4729430601900001,30.391316929694,0.0629885908,0.0047672782,0.009690469400000002,0.00752503668,0.00010126170996,0.0010703893938,22.4055946,66.5,1.179668736e-05,6.339290580000001e-06,1.91035547e-06,9.53902703e-07,6.56131163e-07,5.145532119999999e-07,4.26969277e-07,3.83646515e-07,8.18000559e-07,3.63066424e-07,2.94149169e-06,76.94303939999999,31.536463100000002,1.367105432e-09,9.046767,0.00153478604,0.11674258210000002,0.0001770362148,1.797595167e-05,0.0017185300400000003,0.17901548099999998,0.0001770362148,1.797595167e-05,0.00213446345,0.33084565499999996,0.0001770362148,1.797595167e-05,0.0022774161800000006,0.640029056,0.0001770362148,1.797595167e-05,2.5026084661483763
155,1662154200,0.0003268374785,0.0003268375031,0.08509851165,30.185590485530003,0.1594306234,0.0059470448399999995,0.010906295899999998,0.007874359530000001,0.0008178132133099999,0.008182879527,26.526223699999996,94.9,0.00013992063455999998,1.360438092e-05,2.47287126e-06,1.150490707e-06,7.20548778e-07,5.818176960000001e-07,4.55762207e-07,3.8232169999999997e-07,8.399569889999999e-07,3.6892325599999995e-07,2.9206978099999997e-06,70.63012710000001,27.191481600000003,1.0544883124e-08,8.835096140000001,0.0015852138699999998,0.152146499,0.0036428196353,0.00041518315622,0.00187324359,0.315557475,0.0036428196353,0.00041518315622,0.0032107224899999994,5.325539177,0.0036428196353,0.00041518315622,0.00294648207,3.2675583249999987,0.0036428196353,0.00041518315622,2.5025911808013914
155,1662154800,4.29909058e-05,4.2990944700000004e-05,0.23876984419999997,14.0239199857,0.05766366629999999,0.004931397410000001,0.01009372,0.007846292520000001,1.9284511389999998e-05,0.0001891379145,25.774475399999993,70.2,8.29321411e-06,4.5359415800000005e-06,1.57767744e-06,9.339148029999999e-07,6.820345280000001e-07,5.34067708e-07,4.4277553700000006e-07,3.80919729e-07,8.285267610000001e-07,3.5886468800000004e-07,2.9272925499999998e-06,76.8758941,29.6386726,1.003717929e-09,9.0589095,0.0015504529399999998,0.1175897706,4.7031309750000007e-05,6.032614379999999e-06,0.0017876699699999998,0.170159212,4.7031309750000007e-05,6.032614379999999e-06,0.0023124582399999998,0.286927837,4.7031309750000007e-05,6.032614379999999e-06,0.00238067045,0.36990550200000005,4.7031309750000007e-05,6.032614379999999e-06,2.5025602102279665
155,1662155400,3.6867490199999995e-05,3.6867524700000006e-05,-0.0178304388,0.10206467859999999,0.0248339053,0.004828610929999999,0.00992816905,0.007764234809999999,5.17825084e-06,3.9498297999999995e-05,24.6328674,62.7,6.72549944e-06,3.44090409e-06,1.3266146199999998e-06,8.718024759999999e-07,6.21655806e-07,5.36838552e-07,4.2399802299999996e-07,3.7306501e-07,8.3118456e-07,3.660955929999999e-07,2.91558077e-06,78.5974927,31.784289,8.19919457e-10,9.090056899999999,0.0015457801500000001,0.11635261859999999,1.8485504700000003e-05,3.3890573100000002e-06,0.00173771421,0.14813940799999997,1.8485504700000003e-05,3.3890573100000002e-06,0.0022449591400000002,0.25056508199999994,1.8485504700000003e-05,3.3890573100000002e-06,0.0022781764499999997,0.25459051499999996,1.8485504700000003e-05,3.3890573100000002e-06,2.5025812864303587
155,1662156000,4.24607883e-05,4.2460803e-05,0.3059819639,18.96939504344,0.0487997345,0.0047353160899999995,0.00969826695,0.007532828640000001,4.3336528040000004e-05,0.00045191971080000014,22.272727300000003,55.5,7.931795519999998e-06,4.479941970000001e-06,1.6879404400000001e-06,9.44266459e-07,6.99522452e-07,5.374918839999999e-07,4.4002160599999994e-07,3.79720693e-07,8.585961870000001e-07,3.2017553699999996e-07,2.9504526599999998e-06,77.6010171,31.6511503,9.851376560000001e-10,9.073553449999999,0.0015563741000000002,0.13573891570000002,0.00014329609459999998,1.6003556620000003e-05,0.00173882364,0.15864287700000002,0.00014329609459999998,1.6003556620000003e-05,0.0021392596000000003,0.344708081,0.00014329609459999998,1.6003556620000003e-05,0.00220486196,0.291261533,0.00014329609459999998,1.6003556620000003e-05,2.5025931358337403
155,1662156600,0.00024642066009999996,0.00024642072759999996,-0.23091482330000002,48.918327618,0.1399208749,0.005911067640000001,0.01104243545,0.00813675766,0.0006990638356500001,0.007179742702000001,28.6888114,104.7,9.429507601e-05,1.942107187e-05,2.17133995e-06,1.124548926e-06,7.108042880000001e-07,5.36808032e-07,4.4471007700000003e-07,3.8680556e-07,8.339456059999999e-07,3.55398588e-07,2.92964508e-06,69.70644229999999,25.118756180000002,7.779462449999999e-09,8.83758361,0.00159838364,0.1424269754,0.0020542992588000004,0.00024904415523,0.00198237861,0.4442818400000001,0.0020542992588000004,0.00024904415523,0.00307666822,3.527761655,0.0020542992588000004,0.00024904415523,0.00294351978,2.6441221500000003,0.0020542992588000004,0.00024904415523,2.50265576839447
155,1662157200,3.07791341e-05,3.0779163400000004e-05,0.005786537943999999,0.0647104101,0.023169193299999998,0.00440698298,0.009106476,0.007113507649999999,3.66708726e-06,3.1715560300000004e-05,17.7500002,47.4,4.4558958299999995e-06,2.8559156700000004e-06,1.24846182e-06,8.20495364e-07,6.26476534e-07,5.16742712e-07,4.28897494e-07,3.75309297e-07,8.15098941e-07,3.3753175800000006e-07,2.90841862e-06,80.9284329,37.2880357,6.36609986e-10,9.132453299999998,0.001516961,0.11198866460000001,1.272199498e-05,2.2772235300000004e-06,0.0016396712699999999,0.13203619649999998,1.272199498e-05,2.2772235300000004e-06,0.0018010594699999997,0.166278976,1.272199498e-05,2.2772235300000004e-06,0.0019509400499999995,0.189893039,1.272199498e-05,2.2772235300000004e-06,2.5026432037353517
155,1662157800,2.7119674800000002e-05,2.71197024e-05,0.018168819410000002,1.21067951777,0.0269350478,0.00410518122,0.0084130034,0.006567689239999999,5.10597393e-06,4.92140136e-05,12.9685316,37.5,3.07030032e-06,2.3904546199999995e-06,1.21412952e-06,8.151132199999999e-07,6.304121200000001e-07,5.23977907e-07,4.3250197600000006e-07,3.8604535700000004e-07,8.350639169999999e-07,3.3410362699999993e-07,2.92751371e-06,82.585234,41.5243855,5.258577200000001e-10,9.161335650000002,0.00151220967,0.11129303450000001,1.8793637690000002e-05,2.35667585e-06,0.0015648840500000001,0.1218091217,1.8793637690000002e-05,2.35667585e-06,0.00144502531,0.1129874465,1.8793637690000002e-05,2.35667585e-06,0.00169708904,0.14759904000000001,1.8793637690000002e-05,2.35667585e-06,2.5026201486587523
155,1662158400,2.7720107999999998e-05,2.7720126300000002e-05,0.01105098089,0.21247886733000004,0.023883929800000002,0.004187263300000001,0.0086154499,0.0067107955,3.1373038700000003e-06,2.7246312200000003e-05,14.3006994,41.2,3.4776088300000004e-06,2.4087710100000002e-06,1.21093966e-06,7.993077050000001e-07,6.075801140000001e-07,5.005554739999999e-07,4.24530586e-07,3.78491093e-07,8.08545442e-07,3.25250907e-07,2.91771535e-06,82.3909433,40.1389678,5.471384300000001e-10,9.15337115,0.00149192683,0.1076958034,1.1002790729999999e-05,1.7011708499999998e-06,0.0015699711900000004,0.1207277497,1.1002790729999999e-05,1.7011708499999998e-06,0.0015698036200000002,0.1219089106,1.1002790729999999e-05,1.7011708499999998e-06,0.00181276513,0.16294955,1.1002790729999999e-05,1.7011708499999998e-06,2.5025993824005126
155,1662159000,2.8321145700000003e-05,2.8321170200000004e-05,0.00919269277,0.01907843308,0.0220060881,0.004243934499999999,0.008746710699999998,0.006819739820000001,2.8042743e-06,2.27366516e-05,14.832167750000002,36.5,3.5857664299999996e-06,2.5296519900000002e-06,1.17783187e-06,8.144725739999999e-07,6.321338789999999e-07,5.199494809999999e-07,4.17597488e-07,3.6915504600000003e-07,8.31581722e-07,3.64782639e-07,2.91756342e-06,82.1682241,39.918635,5.627737460000001e-10,9.15086715,0.00151154481,0.1103787531,8.982535990000001e-06,1.62966229e-06,0.0015828534599999998,0.120778028,8.982535990000001e-06,1.62966229e-06,0.0016208652100000002,0.1290501375,8.982535990000001e-06,1.62966229e-06,0.0018402614599999998,0.167093541,8.982535990000001e-06,1.62966229e-06,2.502619910240173
155,1662159600,2.7963697800000003e-05,2.7963721299999997e-05,0.00980428512,0.06065505962999999,0.0226702946,0.00421595167,0.00866714425,0.00674693572,2.8018026499999997e-06,2.2552091000000003e-05,14.493006999999997,34.9,3.4702613900000004e-06,2.45452007e-06,1.19157447e-06,8.1647772e-07,6.35610899e-07,5.34828129e-07,4.2612269200000003e-07,3.8359852000000005e-07,8.30339512e-07,3.0974582099999996e-07,2.9285568999999997e-06,82.19415040000001,39.9550663,5.5123414e-10,9.15362425,0.0015265020400000002,0.1130524432,1.0658040480000003e-05,1.6943831299999998e-06,0.00157826832,0.12033559320000001,1.0658040480000003e-05,1.6943831299999998e-06,0.0015852439,0.12450183799999999,1.0658040480000003e-05,1.6943831299999998e-06,0.0018213762600000002,0.163295979,1.0658040480000003e-05,1.6943831299999998e-06,2.502606153488159
155,1662160200,2.6845689e-05,2.6845719900000003e-05,0.03223242524,0.6455968931199999,0.0271654817,0.00412598416,0.008505747,0.00663835396,2.47127667e-06,2.1445695349999997e-05,13.50524485,30.2,3.0649644999999994e-06,2.33475953e-06,1.17535576e-06,7.975413279999999e-07,6.24305123e-07,5.05107267e-07,4.27188113e-07,3.7257054800000004e-07,8.280291489999999e-07,3.81636744e-07,2.91082588e-06,82.964297,42.0299963,5.185946920000001e-10,9.164119750000001,0.0015031371,0.110248773,7.864668890000002e-06,1.38263397e-06,0.00155749276,0.11797659289999998,7.864668890000002e-06,1.38263397e-06,0.0015136199100000002,0.1110038905,7.864668890000002e-06,1.38263397e-06,0.0017363908399999999,0.146534797,7.864668890000002e-06,1.38263397e-06,2.502541995048523
155,1662160800,2.7956595300000004e-05,2.7956613399999998e-05,0.12054411001499998,1.7114533321699998,0.030005549699999995,0.00419887631,0.008676581600000002,0.00676940288,3.23891069e-06,3.08347245e-05,14.555944000000002,32.4,3.39701294e-06,2.46078682e-06,1.1865928299999998e-06,8.118393839999999e-07,6.464109750000001e-07,5.20211539e-07,4.245290129999999e-07,3.75773754e-07,8.29901755e-07,4.0970306200000007e-07,2.9155030299999996e-06,82.3340034,40.9228131,5.515028710000001e-10,9.15358255,0.0015159920200000002,0.1118536921,9.412784439999998e-06,1.5879279099999999e-06,0.0015891831799999998,0.12719848100000003,9.412784439999998e-06,1.5879279099999999e-06,0.00159639819,0.12463813500000001,9.412784439999998e-06,1.5879279099999999e-06,0.0017749896400000003,0.152876068,9.412784439999998e-06,1.5879279099999999e-06,2.5024890184402464
155,1662161400,2.95187932e-05,2.9518811800000002e-05,0.0357086837,0.7102917741000001,0.030963242199999998,0.00431742841,0.008867792849999999,0.00689440112,3.49377091e-06,2.91291559e-05,16.1993008,45.0,4.0350604799999995e-06,2.56438303e-06,1.23372351e-06,8.34545089e-07,6.22815657e-07,5.23209803e-07,4.4693995800000006e-07,3.6897285000000007e-07,8.34539653e-07,3.7651679999999997e-07,2.91863029e-06,81.53126859999999,38.614825100000004,5.97850409e-10,9.140842699999999,0.0015201756899999998,0.1134855811,1.036125374e-05,1.7895349399999999e-06,0.0016078963999999999,0.1267186248,1.036125374e-05,1.7895349399999999e-06,0.00172425992,0.14410101849999998,1.036125374e-05,1.7895349399999999e-06,0.00189300047,0.17771542599999998,1.036125374e-05,1.7895349399999999e-06,2.5026127099990845
155,1662162000,2.89179523e-05,2.89179824e-05,0.0029318982899999998,0.0694017173,0.0244288471,0.004283855290000001,0.00884063075,0.00686567383,3.01039102e-06,2.48542186e-05,15.5839161,37.2,3.77575147e-06,2.50261023e-06,1.24646823e-06,8.386528700000001e-07,6.5334352e-07,5.113669369999999e-07,4.4095095799999997e-07,3.69376488e-07,8.295903050000001e-07,3.7694009900000003e-07,2.91384253e-06,81.5500039,39.2361185,5.7894427e-10,9.1460197,0.00154691727,0.1154668931,1.203849e-05,1.8655989600000002e-06,0.00159723221,0.12338236789999998,1.203849e-05,1.8655989600000002e-06,0.0016775372099999998,0.137208367,1.203849e-05,1.8655989600000002e-06,0.0018552459299999997,0.16819161,1.203849e-05,1.8655989600000002e-06,2.502568817138672
155,1662162600,2.8449374700000003e-05,2.8449390899999996e-05,0.0007999328999999996,0.022224278450000003,0.0234847317,0.00425442132,0.0087567252,0.00682784845,2.78709282e-06,2.25854476e-05,15.1188816,35.9,3.6122382599999998e-06,2.5604162800000003e-06,1.1587316999999998e-06,7.99407949e-07,6.215863550000001e-07,5.13073221e-07,4.24519534e-07,3.7606286e-07,8.27403063e-07,4.01511236e-07,2.92958246e-06,82.3061926,40.2334517,5.67189291e-10,9.149333,0.00150414673,0.1094171084,1.007556521e-05,1.69948147e-06,0.00158100296,0.1214719654,1.007556521e-05,1.69948147e-06,0.00163760708,0.131022782,1.007556521e-05,1.69948147e-06,0.0018608521,0.167876857,1.007556521e-05,1.69948147e-06,2.502603459358215
155,1662163200,2.8157708e-05,2.8157722900000005e-05,0.007415225850000001,-0.0036605728200000006,0.022393551899999996,0.0042349482200000005,0.008733782899999999,0.0067911635500000015,2.57761352e-06,1.97508413e-05,14.7517483,34.5,3.51503676e-06,2.4786958799999995e-06,1.178927e-06,8.179438849999999e-07,6.4024369e-07,5.16287834e-07,4.3833176600000004e-07,3.7788637e-07,8.288097630000001e-07,3.40945198e-07,2.9455085199999996e-06,82.191652,40.10881930000001,5.55623246e-10,9.15304815,0.00153232741,0.11374948759999999,8.409006649999999e-06,1.5468278799999999e-06,0.00158447017,0.12138739200000001,8.409006649999999e-06,1.5468278799999999e-06,0.0016082291999999997,0.125196619,8.409006649999999e-06,1.5468278799999999e-06,0.0018242347000000003,0.162240778,8.409006649999999e-06,1.5468278799999999e-06,2.502610778808594
155,1662163800,2.8717030699999996e-05,2.87170486e-05,0.012933476360000001,0.5325985916499999,0.024911031099999998,0.00425046262,0.0087529296,0.0068150486,4.4774112599999995e-06,4.19244579e-05,15.3496506,39.7,3.83487829e-06,2.5124695599999998e-06,1.19711441e-06,7.84350486e-07,6.27991193e-07,4.97252576e-07,4.26852085e-07,3.7749523799999997e-07,8.253072109999999e-07,3.5347596500000004e-07,2.92111007e-06,81.9604995,39.2292367,5.76961435e-10,9.14444675,0.00149755651,0.1092475754,1.732654305e-05,2.50849225e-06,0.0015769629799999997,0.1197260435,1.732654305e-05,2.50849225e-06,0.0016594518,0.142405798,1.732654305e-05,2.50849225e-06,0.0018444582799999997,0.16855892700000003,1.732654305e-05,2.50849225e-06,2.502583885192871
155,1662164400,4.6941996699999996e-05,4.6942057699999996e-05,-0.7846733453800001,29.508814565199998,0.0502410731,0.0045077810200000006,0.00910572525,0.007027127500000001,3.545521650000001e-05,0.0003309441948,17.423076899999998,56.6,1.0502831649999999e-05,4.684283030000001e-06,1.4206047600000001e-06,8.088367250000001e-07,6.264981429999999e-07,5.064348109999999e-07,4.31865755e-07,3.7599236099999996e-07,8.24856682e-07,3.34950911e-07,2.95357221e-06,78.33148809999999,33.579286200000006,1.144857593e-09,9.071957549999999,0.00150543279,0.1122389904,0.00024005833156000002,2.3872520229999996e-05,0.00163468661,0.14827458999999998,0.00024005833156000002,2.3872520229999996e-05,0.00189315779,0.371064038,0.00024005833156000002,2.3872520229999996e-05,0.0020232818200000002,0.340315029,0.00024005833156000002,2.3872520229999996e-05,2.502580428123474
155,1662165000,3.52073712e-05,3.5207394799999994e-05,0.36812472639999994,8.9989090652,0.0424933508,0.0044573960400000005,0.0091438292,0.00709454707,2.3085829939999998e-05,0.0002423036525,18.0472028,56.2,6.0107570799999994e-06,3.1062598100000003e-06,1.28172283e-06,8.39857863e-07,6.80556173e-07,5.97058162e-07,4.76575087e-07,4.07836228e-07,8.968477319999999e-07,3.4785214900000005e-07,2.95763267e-06,79.6511571,35.665156,7.639979219999999e-10,9.1123561,0.00155407806,0.12090993659999998,7.667921625e-05,8.81004462e-06,0.00163812747,0.13278716059999998,7.667921625e-05,8.81004462e-06,0.0018016407500000002,0.21195830999999998,7.667921625e-05,8.81004462e-06,0.00197427682,0.24807749399999998,7.667921625e-05,8.81004462e-06,2.5026130199432375
155,1662165600,0.00021407826100000002,0.00021407827809999998,0.09190797910000002,37.1946224274,0.1160141664,0.00509703567,0.009559506249999999,0.007151458979999999,0.00056292557526,0.0053795821963,19.5227273,84.3,7.997549522e-05,1.7072396770000002e-05,2.2300083700000003e-06,1.20740411e-06,7.83931578e-07,6.11137922e-07,4.928705440000001e-07,4.2810361699999997e-07,9.043239000000002e-07,2.9405964599999996e-07,3.0392715999999997e-06,74.9267363,31.770461669999996,6.727678739e-09,8.978011500000003,0.0015866480299999998,0.16661353360000003,0.0024188667525400004,0.00028174371373,0.00174633574,0.34539856890000004,0.0024188667525400004,0.00028174371373,0.0024260978800000003,3.7379995389999996,0.0024188667525400004,0.00028174371373,0.00228751614,1.5760285159999998,0.0024188667525400004,0.00028174371373,2.502597975730896
155,1662166200,2.95124161e-05,2.95124291e-05,0.05690895504,1.0634408336,0.029292262599999997,0.00429147104,0.00885175055,0.00686109207,5.5154595799999995e-06,5.5678937799999994e-05,15.7902097,51.0,4.10277255e-06,2.66467307e-06,1.20563559e-06,8.152217000000001e-07,6.314199089999999e-07,4.98143464e-07,4.32371036e-07,3.83305e-07,8.156667939999999e-07,2.94710035e-07,2.9120839199999997e-06,81.34489699999999,37.7571777,5.989170960000001e-10,9.14250255,0.0015143311299999998,0.1114534084,1.8790807e-05,2.47818962e-06,0.0015997893,0.12598657750000003,1.8790807e-05,2.47818962e-06,0.0017028051299999999,0.14915115660000003,1.8790807e-05,2.47818962e-06,0.00188117472,0.179882787,1.8790807e-05,2.47818962e-06,2.502678894996643
155,1662166800,3.0421460700000005e-05,3.04214753e-05,-0.0012823689000000004,0.0824655161,0.025339226400000005,0.004386378800000001,0.0090401785,0.007025297650000001,3.61191987e-06,2.74740583e-05,17.784965,44.5,4.36504615e-06,2.76175344e-06,1.2480918100000001e-06,8.49587697e-07,6.37804604e-07,5.183381240000001e-07,4.37267397e-07,3.76123164e-07,8.25517791e-07,2.73650509e-07,2.9174722899999997e-06,80.84371259999999,36.5919758,6.24176746e-10,9.1341589,0.00153263361,0.114106695,1.342835845e-05,2.1959549199999998e-06,0.00163524034,0.130652094,1.342835845e-05,2.1959549199999998e-06,0.00183662611,0.166149574,1.342835845e-05,2.1959549199999998e-06,0.00192113883,0.18135808300000003,1.342835845e-05,2.1959549199999998e-06,2.5025442838668823
155,1662167400,2.9162688900000003e-05,2.9162698e-05,0.12307270052000001,1.5355936129150003,0.0281006855,0.00427643575,0.008804063600000002,0.006855383349999999,4.62940494e-06,4.20478194e-05,15.417832299999997,40.5,3.92753856e-06,2.6329686600000003e-06,1.24984474e-06,8.13408896e-07,6.299903139999999e-07,5.054395210000001e-07,4.37369964e-07,3.74288332e-07,8.08689326e-07,2.77290057e-07,2.9243883e-06,81.405174,38.0198368,5.87534502e-10,9.142532050000002,0.00151519029,0.1118717826,1.2326761730000003e-05,1.9148226099999995e-06,0.00159356662,0.127652477,1.2326761730000003e-05,1.9148226099999995e-06,0.0016721922900000002,0.138825017,1.2326761730000003e-05,1.9148226099999995e-06,0.00188396088,0.17948552700000003,1.2326761730000003e-05,1.9148226099999995e-06,2.5025805234909058
155,1662168000,2.70745524e-05,2.70745987e-05,-0.004869321699999999,0.02171138207,0.0220949656,0.00414697521,0.0085364047,0.006654507129999999,2.57767909e-06,2.16799929e-05,13.56993,35.2,3.2329123699999998e-06,2.3222598899999998e-06,1.18072473e-06,8.00796613e-07,6.09825471e-07,5.226698480000001e-07,4.48634179e-07,3.71343822e-07,8.2588544e-07,3.2625665999999997e-07,2.89594284e-06,82.39514940000001,40.854430300000004,5.26799441e-10,9.1594627,0.0015097142799999999,0.1108307207,8.436377069999999e-06,1.5319219e-06,0.00155877702,0.11789705759999998,8.436377069999999e-06,1.5319219e-06,0.00154211038,0.1179713086,8.436377069999999e-06,1.5319219e-06,0.0017471423899999999,0.14924523399999998,8.436377069999999e-06,1.5319219e-06,2.5025980710983275
