StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
355,1695355200,1.63477548e-05,1.63477586e-05,-0.004978356786,0.008980031949999998,0.016952020699999997,0.00322534966,0.00662936343,0.005177860080000001,1.23735755e-06,1.08488748e-05,3.4982518,12.5,1.18576794e-06,1.3943155600000003e-06,8.101834110000001e-07,5.771982979999999e-07,4.40646684e-07,3.6643201700000004e-07,3.0713333600000006e-07,2.6388646599999995e-07,5.97861098e-07,1.42170083e-07,2.0882358699999996e-06,84.902914,45.7022065,2.88464792e-10,9.196150900000001,0.0012566015600000001,0.07691255189999999,2.9349557799999995e-06,5.05318622e-07,0.0012777830099999997,0.0790074602,2.9349557799999995e-06,5.05318622e-07,0.0008819582329999999,0.0385134352,2.9349557799999995e-06,5.05318622e-07,0.00127422704,0.078701849,2.9349557799999995e-06,5.05318622e-07,2.455240774154663
355,1695355800,1.62430468e-05,1.6243058500000004e-05,-0.0021983740280000002,-0.004272800550000001,0.0163082361,0.00321562193,0.00662681733,0.0051552030599999995,1.1572058800000003e-06,9.979068000000002e-06,3.21678328,11.1,1.1346136199999998e-06,1.43375384e-06,8.054667890000001e-07,5.48138848e-07,4.37517728e-07,3.71493322e-07,3.0362077800000003e-07,2.59679157e-07,5.90153046e-07,1.40400143e-07,2.0966664700000003e-06,85.0209912,45.921626100000005,2.85896424e-10,9.198089450000001,0.0012540958499999998,0.0763851817,2.8052065299999996e-06,4.79165578e-07,0.0012819153,0.07950902909999999,2.8052065299999996e-06,4.79165578e-07,0.0008879376399999999,0.038367654900000006,2.8052065299999996e-06,4.79165578e-07,0.00124208292,0.076140677,2.8052065299999996e-06,4.79165578e-07,2.4552136182785036
355,1695356400,1.63658157e-05,1.6365817399999998e-05,-0.00579977419,-0.0206379309,0.016460785699999998,0.00322967644,0.0066596081299999995,0.0051827930599999995,1.19833137e-06,1.039128565e-05,3.2919581100000004,10.5,1.17471831e-06,1.47068293e-06,7.949227079999999e-07,5.74177778e-07,4.3556034200000004e-07,3.53487043e-07,3.08779293e-07,2.68450259e-07,5.89423569e-07,1.42213933e-07,2.0704807e-06,84.86890500000001,45.3806269,2.91122123e-10,9.19269565,0.00126488304,0.077515009,3.0110046000000002e-06,5.067979290000001e-07,0.00126409285,0.0775821007,3.0110046000000002e-06,5.067979290000001e-07,0.0008888956320000001,0.0391631503,3.0110046000000002e-06,5.067979290000001e-07,0.00128612488,0.08076836750000001,3.0110046000000002e-06,5.067979290000001e-07,2.4551977157592773
355,1695357000,1.63077533e-05,1.6307757400000002e-05,-0.00895368723,0.0015900417799999994,0.0171660867,0.00322240439,0.00663838507,0.005179084760000001,1.1963221059999998e-06,1.04988501e-05,3.3636364,11.2,1.1657387000000001e-06,1.41735698e-06,7.91676806e-07,5.86906846e-07,4.4390760600000006e-07,3.6163043500000003e-07,3.051189230000001e-07,2.62152032e-07,5.9119401e-07,1.40181348e-07,2.08794502e-06,84.9657299,45.7508425,2.8815845799999994e-10,9.19601615,0.00128175598,0.0793571734,2.77228802e-06,4.98138247e-07,0.0012614231,0.07743080900000002,2.77228802e-06,4.98138247e-07,0.0009060159969999998,0.040015429699999994,2.77228802e-06,4.98138247e-07,0.00125749885,0.075793215,2.77228802e-06,4.98138247e-07,2.4552157163619994
355,1695357600,1.619989e-05,1.61998965e-05,-0.0015896700495000005,0.008321366389999998,0.016566328800000002,0.0032103168600000004,0.00662267798,0.00517196858,1.21658305e-06,1.09066492e-05,3.2360140400000006,11.0,1.1565199900000002e-06,1.4484883399999998e-06,7.847883630000001e-07,5.53574712e-07,4.420580140000001e-07,3.51777389e-07,3.0188019499999997e-07,2.59715979e-07,5.80013662e-07,1.4160012599999998e-07,2.07948789e-06,84.9383719,45.7037214,2.8632549300000004e-10,9.196226600000001,0.0012575544999999999,0.0763093121,2.8549462400000004e-06,4.88087628e-07,0.0012644751400000002,0.0779222795,2.8549462400000004e-06,4.88087628e-07,0.00087659065,0.037775769,2.8549462400000004e-06,4.88087628e-07,0.00128087899,0.07923222919999999,2.8549462400000004e-06,4.88087628e-07,2.455200123786926
355,1695358200,1.64204975e-05,1.6420502699999996e-05,-0.006941388329999999,-0.0015072321699999996,0.016294012500000003,0.0032318957799999997,0.0066581767799999995,0.00518909459,1.2455492399999999e-06,1.0671596699999998e-05,3.3688811300000006,11.6,1.17228351e-06,1.4228150899999998e-06,7.9240761e-07,5.72910127e-07,4.4513499999999994e-07,3.5814290200000005e-07,3.0730506499999996e-07,2.6298494e-07,6.02148397e-07,1.41810375e-07,2.1322876200000003e-06,84.8754986,45.9771135,2.8876798700000004e-10,9.198003550000001,0.00127725118,0.0789753145,2.9561575800000005e-06,5.11572324e-07,0.00127131802,0.0781693641,2.9561575800000005e-06,5.11572324e-07,0.000886876636,0.0387514511,2.9561575800000005e-06,5.11572324e-07,0.0012572043000000001,0.0766100189,2.9561575800000005e-06,5.11572324e-07,2.455194926261902
355,1695358800,1.64547059e-05,1.6454711100000002e-05,-0.0018476056399999996,-0.002846822800000001,0.015793183,0.00323600589,0.006662921380000001,0.00520085185,1.2288805299999999e-06,1.074945385e-05,3.5909091900000005,11.5,1.23519624e-06,1.4351136300000001e-06,8.33241324e-07,5.49950401e-07,4.3548338800000004e-07,3.6201687299999994e-07,3.09829807e-07,2.60018374e-07,5.91938941e-07,1.39248051e-07,2.07527496e-06,84.81515639999999,45.2133088,2.92537425e-10,9.1941154,0.00126211002,0.07680045850000002,2.95899597e-06,5.16249629e-07,0.0012936421100000002,0.08084119609999998,2.95899597e-06,5.16249629e-07,0.0008993498590000001,0.04025681760000001,2.95899597e-06,5.16249629e-07,0.00127949793,0.0796417093,2.95899597e-06,5.16249629e-07,2.4552159786224363
355,1695359400,1.6271377700000003e-05,1.62713842e-05,1.3942199999999322e-05,-0.0047079207000000015,0.016815855999999997,0.00322043604,0.00663211507,0.0051690090199999995,1.23572284e-06,1.068927205e-05,3.22377628,12.6,1.2214860899999998e-06,1.40007187e-06,7.969241069999999e-07,5.50738771e-07,4.3221014099999996e-07,3.5519111699999997e-07,3.0051872700000003e-07,2.7291510299999996e-07,5.96270116e-07,1.38394166e-07,2.07095332e-06,84.899356,45.5296019,2.8837756399999995e-10,9.194690099999999,0.00125387726,0.0763474425,3.19715995e-06,5.359201860000001e-07,0.00125894225,0.0770948074,3.19715995e-06,5.359201860000001e-07,0.0009096333389999999,0.04089285830000001,3.19715995e-06,5.359201860000001e-07,0.0012662848000000002,0.07783005970000001,3.19715995e-06,5.359201860000001e-07,2.455227088928223
355,1695360000,1.63127201e-05,1.63127261e-05,0.01587111274,0.003284637699999999,0.016595942750000002,0.0032213727600000006,0.006669263910000001,0.005190653460000001,1.2133810300000001e-06,1.0620380300000001e-05,3.3356644199999996,11.5,1.24140814e-06,1.40963619e-06,7.82411453e-07,5.698289620000001e-07,4.32976269e-07,3.5695185600000004e-07,3.01240704e-07,2.6806154100000006e-07,5.93665013e-07,1.40041972e-07,2.0601148500000003e-06,84.70112780000001,45.264517,2.89482822e-10,9.194325899999999,0.0012690479,0.0777550341,2.9136169999999998e-06,5.336345809999999e-07,0.00126784584,0.0777787883,2.9136169999999998e-06,5.336345809999999e-07,0.0009112906239999999,0.0412488944,2.9136169999999998e-06,5.336345809999999e-07,0.00127415893,0.0781523454,2.9136169999999998e-06,5.336345809999999e-07,2.4551846742630006
355,1695360600,1.6269856900000002e-05,1.6269861399999998e-05,0.0026512554900000006,0.002912313616000001,0.016125308550000002,0.00321674255,0.00665504592,0.00517735774,1.1873947900000002e-06,1.064902525e-05,3.22202805,11.4,1.1985850900000002e-06,1.4195449e-06,8.02017432e-07,5.59356442e-07,4.36392799e-07,3.62276212e-07,3.05790892e-07,2.6553810600000005e-07,5.79335732e-07,1.37802967e-07,2.0682609799999997e-06,84.9491314,45.498597700000005,2.8891358299999994e-10,9.19441195,0.00126339197,0.07747941450000002,2.7757655099999998e-06,5.04386323e-07,0.00127659514,0.0790510294,2.7757655099999998e-06,5.04386323e-07,0.000908043581,0.040430460300000005,2.7757655099999998e-06,5.04386323e-07,0.0012551693200000002,0.07640629560000001,2.7757655099999998e-06,5.04386323e-07,2.455217981338501
355,1695361200,1.6213776700000003e-05,1.6213780000000003e-05,0.00313872962,-0.0135415014,0.0158005418,0.00321285589,0.0066336404,0.00515878236,1.1567716299999999e-06,1.02099481e-05,3.2587413499999998,10.9,1.16279802e-06,1.39651556e-06,8.046440849999999e-07,5.47592662e-07,4.3263835599999995e-07,3.6498134999999995e-07,2.95539701e-07,2.6856029700000004e-07,5.84497842e-07,1.43025189e-07,2.10607417e-06,85.23411,46.167776599999996,2.84600145e-10,9.198592299999998,0.0012511862400000002,0.07591411940000001,2.75407653e-06,5.10261215e-07,0.0012721056600000001,0.0781389284,2.75407653e-06,5.10261215e-07,0.000899816025,0.0400054816,2.75407653e-06,5.10261215e-07,0.00125091952,0.075843397,2.75407653e-06,5.10261215e-07,2.455190563201904
355,1695361800,1.6417853699999997e-05,1.6417860199999998e-05,-0.009683480099999999,-0.007080255500000002,0.016593249100000002,0.00323275009,0.006655666540000001,0.0051872620699999995,1.15892997e-06,1.06259712e-05,3.2534965500000004,11.2,1.1719642700000002e-06,1.41711277e-06,8.32483734e-07,5.669312980000001e-07,4.42131179e-07,3.5620024699999997e-07,3.07240412e-07,2.70298666e-07,5.8815075e-07,1.44053018e-07,2.1123079099999993e-06,85.312582,46.0966013,2.882508500000001e-10,9.199869999999999,0.0012680921999999998,0.077787517,3.0477120399999997e-06,4.935715169999999e-07,0.00128085423,0.07991343449999999,3.0477120399999997e-06,4.935715169999999e-07,0.000875758636,0.0378995804,3.0477120399999997e-06,4.935715169999999e-07,0.0012617089699999999,0.07817513179999999,3.0477120399999997e-06,4.935715169999999e-07,2.455216884613037
355,1695362400,1.61261007e-05,1.61261089e-05,-0.00672651637,-0.0047713993399999995,0.01663397545,0.0032055314100000003,0.006583970659999999,0.005146792209999999,1.1256678e-06,1.0057017250000001e-05,3.22202805,11.8,1.1624553799999998e-06,1.3779469699999999e-06,7.903287550000001e-07,5.54723827e-07,4.3737394599999997e-07,3.58836835e-07,3.06513309e-07,2.7166861200000004e-07,5.81470059e-07,1.4000521900000002e-07,2.0817079700000002e-06,85.30105590000001,46.2020133,2.828752e-10,9.1993111,0.0012661115800000002,0.0777226377,2.99213983e-06,5.08238398e-07,0.00126133725,0.0767656171,2.99213983e-06,5.08238398e-07,0.0008928416910000001,0.039013118400000005,2.99213983e-06,5.08238398e-07,0.00124329529,0.07534465739999999,2.99213983e-06,5.08238398e-07,2.45520441532135
355,1695363000,1.6215056099999998e-05,1.62150594e-05,-0.008420634866,0.002744582290000001,0.0157813421,0.00321117848,0.00660625108,0.00515940386,1.17896063e-06,1.0449696049999999e-05,3.2727273499999994,9.9,1.20004389e-06,1.3563926599999999e-06,8.033119130000001e-07,5.544381110000001e-07,4.3896427e-07,3.5903994e-07,2.9990776199999997e-07,2.6107522e-07,6.005892460000001e-07,1.43379787e-07,2.09031534e-06,85.1493621,46.007706299999995,2.8591292399999995e-10,9.197306999999999,0.00125291176,0.07624614340000001,3.04283639e-06,5.226462219999999e-07,0.0012658579099999998,0.0779565344,3.04283639e-06,5.226462219999999e-07,0.0009040741469999999,0.0405127496,3.04283639e-06,5.226462219999999e-07,0.0012448387699999998,0.07504713090000001,3.04283639e-06,5.226462219999999e-07,2.4552069664001466
355,1695363600,1.6105735300000005e-05,1.61057376e-05,0.0031893373399999995,-0.013333003264999999,0.0169142515,0.00320520578,0.006588530069999999,0.00515391737,1.15768672e-06,1.008897455e-05,3.11538468,10.7,1.1460946500000002e-06,1.4316477199999999e-06,7.87519183e-07,5.370369730000001e-07,4.3685083099999994e-07,3.49379649e-07,3.0611382400000003e-07,2.63747063e-07,5.819781990000001e-07,1.42321608e-07,2.07012798e-06,85.0147391,45.8015568,2.84536919e-10,9.19608405,0.00124852646,0.0755118842,3.36515896e-06,5.237112360000001e-07,0.00127710905,0.07888584450000001,3.36515896e-06,5.237112360000001e-07,0.0008987113039999999,0.0399476556,3.36515896e-06,5.237112360000001e-07,0.00124267353,0.0748600091,3.36515896e-06,5.237112360000001e-07,2.4552536487579344
355,1695364200,1.63459552e-05,1.6345959e-05,-0.0037424528100000005,0.0095978452,0.0172795178,0.00322531687,0.00664468736,0.005178126890000001,1.21963197e-06,1.0692304300000002e-05,3.3269231400000003,11.8,1.22822575e-06,1.42160964e-06,8.277450440000001e-07,5.47644971e-07,4.4051590800000006e-07,3.47312759e-07,2.9652064499999997e-07,2.72584508e-07,5.88661901e-07,1.3789997900000001e-07,2.0642236099999995e-06,84.8080106,45.264318900000006,2.90426509e-10,9.194148649999999,0.00126813048,0.07776852149999999,3.3666953100000004e-06,5.366144309999999e-07,0.00126232416,0.07718679480000001,3.3666953100000004e-06,5.366144309999999e-07,0.0009088751060000001,0.041009309199999996,3.3666953100000004e-06,5.366144309999999e-07,0.0012789602300000002,0.07903463660000001,3.3666953100000004e-06,5.366144309999999e-07,2.455227088928223
355,1695364800,1.6298731200000002e-05,1.6298738900000002e-05,0.00269426753,-0.0020804207149999984,0.01611687775,0.00322214189,0.00663477145,0.00517055426,1.18548288e-06,1.03336221e-05,3.29370637,11.2,1.2207326400000003e-06,1.4099996099999997e-06,7.980279879999999e-07,5.757143569999999e-07,4.2999283199999995e-07,3.5587898599999996e-07,3.0393741200000004e-07,2.63468859e-07,5.903148000000001e-07,1.4126554000000001e-07,2.06001215e-06,84.8066446,45.3522787,2.8946252599999997e-10,9.1946935,0.00126117674,0.0770085905,3.2688792e-06,5.21436436e-07,0.00127487805,0.0783798891,3.2688792e-06,5.21436436e-07,0.0009122366300000001,0.041190882,3.2688792e-06,5.21436436e-07,0.00126906719,0.07847183790000001,3.2688792e-06,5.21436436e-07,2.4552013635635377
355,1695365400,1.62235312e-05,1.62235379e-05,-0.01175203582,0.028483473,0.0165130965,0.00321027194,0.006594460290000001,0.00513793081,1.21798253e-06,1.0588611199999999e-05,3.2045455400000002,11.3,1.14581641e-06,1.43528089e-06,8.248420389999998e-07,5.769411910000001e-07,4.34909621e-07,3.51938572e-07,3.0660799599999995e-07,2.70031643e-07,5.87491328e-07,1.39150078e-07,2.0387201699999998e-06,84.71463209999999,45.31078180000001,2.88389385e-10,9.1936687,0.0012650118600000002,0.0774642401,2.9702639699999997e-06,5.21010951e-07,0.00129555574,0.081956801,2.9702639699999997e-06,5.21010951e-07,0.000889940019,0.0395761491,2.9702639699999997e-06,5.21010951e-07,0.00123457496,0.074444448,2.9702639699999997e-06,5.21010951e-07,2.455249285697937
355,1695366000,1.62661448e-05,1.62661483e-05,-0.0079199515,0.0245161302,0.017582076699999998,0.0032151448899999996,0.006621013499999999,0.00516210162,1.21522687e-06,1.12951245e-05,3.3199300999999997,12.9,1.1870213900000001e-06,1.42333138e-06,8.03381369e-07,5.76181421e-07,4.3732344699999996e-07,3.4124098700000004e-07,2.98979359e-07,2.68670763e-07,5.85923925e-07,1.3741274599999997e-07,2.073585e-06,84.9055755,45.51785580000001,2.88189283e-10,9.1955046,0.00125871043,0.0772092615,3.28126907e-06,5.388657190000001e-07,0.00127884962,0.079093445,3.28126907e-06,5.388657190000001e-07,0.0008934764859999998,0.039844277899999996,3.28126907e-06,5.388657190000001e-07,0.0012667399200000002,0.07726121799999999,3.28126907e-06,5.388657190000001e-07,2.455176067352295
355,1695366600,1.623867e-05,1.62386739e-05,-0.00951335109,-0.010630343750000002,0.016382103199999998,0.003214445,0.00662272919,0.00515850534,1.1627860099999998e-06,1.01545636e-05,3.1940560000000002,10.5,1.1610117700000001e-06,1.41697698e-06,7.97318666e-07,5.79331535e-07,4.372879020000001e-07,3.54445489e-07,3.08707811e-07,2.7281652399999997e-07,5.93858319e-07,1.3849731e-07,2.05902964e-06,84.769797,45.539685399999996,2.8762674899999997e-10,9.194711049999999,0.00126765804,0.07788530060000001,2.59346693e-06,4.5378097200000006e-07,0.0012674112,0.07868187939999999,2.59346693e-06,4.5378097200000006e-07,0.000862675089,0.036424099499999994,2.59346693e-06,4.5378097200000006e-07,0.00127866474,0.0791027785,2.59346693e-06,4.5378097200000006e-07,2.455201840400696
355,1695367200,1.60541696e-05,1.6054175199999998e-05,0.00740854192,0.04010030043,0.017637650999999997,0.00319419119,0.00658726609,0.005123482170000001,1.1679757599999998e-06,1.04531106e-05,3.2604895700000007,12.4,1.18283855e-06,1.35605696e-06,7.53630978e-07,5.44859542e-07,4.2695807799999997e-07,3.6133051e-07,3.0683274800000007e-07,2.69274767e-07,5.93766469e-07,1.41735862e-07,2.0897752100000004e-06,85.3890211,46.37125590000001,2.8074626399999995e-10,9.202416600000001,0.00124704914,0.0755827851,2.74311696e-06,5.18821223e-07,0.00124418404,0.07507012169999999,2.74311696e-06,5.18821223e-07,0.000905360708,0.0405131058,2.74311696e-06,5.18821223e-07,0.0012326112200000002,0.073515466,2.74311696e-06,5.18821223e-07,2.4552131414413454
355,1695367800,1.6304647700000003e-05,1.63046522e-05,-0.007646072000000001,0.008568341931000001,0.0164206946,0.0032214613500000005,0.00664160064,0.00515627229,1.20819221e-06,1.0054863300000001e-05,3.2622377899999995,10.8,1.18073822e-06,1.37643578e-06,7.9485938e-07,5.601298640000001e-07,4.32191404e-07,3.54407598e-07,3.05676404e-07,2.6616855899999997e-07,6.12533064e-07,1.4426602099999997e-07,2.12488974e-06,85.1612145,46.249956299999994,2.85556159e-10,9.19955565,0.00125918432,0.07672392289999999,2.47931227e-06,4.88692273e-07,0.00126850832,0.0780122461,2.47931227e-06,4.88692273e-07,0.000900910001,0.0397551399,2.47931227e-06,4.88692273e-07,0.00124207465,0.07507044519999999,2.47931227e-06,4.88692273e-07,2.4552160501480103
355,1695368400,1.6832695499999997e-05,1.6832698499999998e-05,0.004694060199999999,0.04038512951999999,0.0192434654,0.00327008549,0.00674507888,0.00525556048,1.29961185e-06,1.109789075e-05,3.74475531,13.2,1.1862058e-06,1.44891156e-06,8.089216210000001e-07,5.64344185e-07,4.31668609e-07,3.6397197200000006e-07,3.20499185e-07,2.7708115800000006e-07,6.46644058e-07,1.4792195399999998e-07,2.22013727e-06,85.10021950000001,46.5072704,2.94500249e-10,9.1986712,0.00126457689,0.0773595824,2.97744958e-06,5.04035921e-07,0.00128823197,0.0802266779,2.97744958e-06,5.04035921e-07,0.0008814846030000001,0.0385246378,2.97744958e-06,5.04035921e-07,0.00127016767,0.07887873590000001,2.97744958e-06,5.04035921e-07,2.455254006385803
355,1695369000,1.71516822e-05,1.7151686900000003e-05,-0.004045696200000001,0.05239792519999999,0.0173815402,0.0032975373600000004,0.006817060880000001,0.00529770556,1.25831112e-06,1.104596795e-05,4.061188829999999,12.9,1.2038919999999998e-06,1.37713127e-06,8.203533350000001e-07,5.6601854e-07,4.49524754e-07,3.5433975300000004e-07,3.39432461e-07,2.95862726e-07,6.971948010000001e-07,1.5316308699999998e-07,2.31889661e-06,85.3203185,47.3280659,2.96310682e-10,9.203338800000001,0.0012777838400000001,0.07941926560000001,3.05881251e-06,5.33072622e-07,0.00127685642,0.0795665179,3.05881251e-06,5.33072622e-07,0.0008960424950000001,0.039783775900000005,3.05881251e-06,5.33072622e-07,0.00125110621,0.0761007571,3.05881251e-06,5.33072622e-07,2.4552638292312623
355,1695369600,1.61785315e-05,1.61785355e-05,0.002170258839999999,0.005289216429999999,0.016282065000000002,0.0032089422100000002,0.00659523044,0.0051511349599999996,1.1778780400000002e-06,1.04370813e-05,3.2674825800000002,11.3,1.16529321e-06,1.42800973e-06,7.832810729999998e-07,5.548563490000001e-07,4.3263349899999996e-07,3.5847376899999997e-07,2.9826017300000007e-07,2.68726021e-07,5.94641489e-07,1.3924146500000002e-07,2.06581569e-06,85.010906,45.739880799999995,2.8575902299999996e-10,9.1968164,0.0012468368699999999,0.07552408860000001,3.1290269400000003e-06,5.056175559999999e-07,0.00127726806,0.0790859656,3.1290269400000003e-06,5.056175559999999e-07,0.0008996281809999999,0.039584457100000005,3.1290269400000003e-06,5.056175559999999e-07,0.0012558222699999998,0.07609801100000001,3.1290269400000003e-06,5.056175559999999e-07,2.455261778831482
355,1695370200,1.64513879e-05,1.6451391e-05,-0.004010117,0.0007524933999999997,0.0162907343,0.0032342399,0.0066777209799999985,0.00518466513,1.22439006e-06,1.04132572e-05,3.53496509,12.4,1.20803767e-06,1.41556919e-06,8.10486037e-07,5.9017545e-07,4.34944601e-07,3.56689057e-07,3.0926400600000003e-07,2.658167570000001e-07,5.88421104e-07,1.4003309999999999e-07,2.10618907e-06,84.9185256,45.5955587,2.9058950299999995e-10,9.1961084,0.0012722131,0.0786554195,2.86653396e-06,5.23617537e-07,0.0012807619699999999,0.08010141159999999,2.86653396e-06,5.23617537e-07,0.00091135592,0.041233352300000005,2.86653396e-06,5.23617537e-07,0.00125123811,0.0761803371,2.86653396e-06,5.23617537e-07,2.45522825717926
